mode: set
ya-training6/less1/e/main.go:12.33,15.19 2 1
ya-training6/less1/e/main.go:156.2,156.24 1 0
ya-training6/less1/e/main.go:159.75,161.16 2 0
ya-training6/less1/e/main.go:161.16,163.3 1 0
ya-training6/less1/e/main.go:164.2,164.16 1 0
ya-training6/less1/e/main.go:164.16,166.3 1 0
ya-training6/less1/e/main.go:167.2,167.16 1 0
ya-training6/less1/e/main.go:167.16,169.3 1 0
ya-training6/less1/e/main.go:170.2,170.28 1 0
ya-training6/less1/e/main.go:173.54,174.19 1 0
ya-training6/less1/e/main.go:174.19,176.17 2 0
ya-training6/less1/e/main.go:176.17,178.4 1 0
ya-training6/less1/e/main.go:179.3,179.11 1 0
ya-training6/less1/e/main.go:181.2,181.12 1 0
ya-training6/less1/e/main.go:198.35,200.2 1 0
ya-training6/less1/e/main.go:202.67,206.21 3 0
ya-training6/less1/e/main.go:206.21,208.3 1 0
ya-training6/less1/e/main.go:210.2,210.16 1 0
ya-training6/less1/e/main.go:210.16,212.3 1 0
ya-training6/less1/e/main.go:214.2,214.33 1 0
ya-training6/less1/e/main.go:214.33,216.3 1 0
ya-training6/less1/e/main.go:218.2,218.12 1 0
ya-training6/less1/e/main.go:221.70,223.21 2 0
ya-training6/less1/e/main.go:223.21,225.3 1 0
ya-training6/less1/e/main.go:227.2,227.17 1 0
ya-training6/less1/e/main.go:227.17,230.20 2 0
ya-training6/less1/e/main.go:230.20,232.4 1 0
ya-training6/less1/e/main.go:234.3,236.45 2 0
ya-training6/less1/e/main.go:236.45,238.18 2 0
ya-training6/less1/e/main.go:238.18,240.5 1 0
ya-training6/less1/e/main.go:244.2,244.33 1 0
ya-training6/less1/e/main.go:244.33,246.3 1 0
ya-training6/less1/e/main.go:248.2,248.12 1 0
ya-training6/less1/e/main.go:253.27,254.11 1 0
ya-training6/less1/e/main.go:254.11,256.3 1 0
ya-training6/less1/e/main.go:257.2,257.12 1 0
ya-training6/less1/e/main.go:257.12,259.3 1 0
ya-training6/less1/e/main.go:260.2,260.10 1 0
ya-training6/less1/e/main.go:263.36,264.12 1 0
ya-training6/less1/e/main.go:264.12,268.3 3 0
ya-training6/less1/e/main.go:269.2,273.10 5 0
ya-training6/less1/e/main.go:276.27,277.11 1 0
ya-training6/less1/e/main.go:277.11,279.3 1 0
ya-training6/less1/e/main.go:280.2,280.10 1 0
ya-training6/less1/e/main.go:283.28,284.11 1 0
ya-training6/less1/e/main.go:284.11,286.3 1 0
ya-training6/less1/e/main.go:286.8,286.18 1 0
ya-training6/less1/e/main.go:286.18,288.3 1 0
ya-training6/less1/e/main.go:289.2,289.10 1 0
ya-training6/less1/e/main.go:296.31,297.11 1 0
ya-training6/less1/e/main.go:297.11,299.3 1 0
ya-training6/less1/e/main.go:300.2,300.10 1 0
ya-training6/less1/e/main.go:303.31,304.11 1 0
ya-training6/less1/e/main.go:304.11,306.3 1 0
ya-training6/less1/e/main.go:307.2,307.10 1 0
ya-training6/less1/e/main.go:312.40,315.43 3 0
ya-training6/less1/e/main.go:315.43,317.3 1 0
ya-training6/less1/e/main.go:318.2,318.15 1 0
