mode: set
ya-training6/less2/i-/main.go:21.28,21.46 1 1
ya-training6/less2/i-/main.go:312.2,312.12 1 0
ya-training6/less2/i-/main.go:312.12,314.3 1 0
ya-training6/less2/i-/main.go:315.2,315.10 1 0
ya-training6/less2/i-/main.go:318.36,319.12 1 0
ya-training6/less2/i-/main.go:319.12,323.3 3 0
ya-training6/less2/i-/main.go:324.2,328.10 5 0
ya-training6/less2/i-/main.go:331.27,332.11 1 0
ya-training6/less2/i-/main.go:332.11,334.3 1 0
ya-training6/less2/i-/main.go:335.2,335.10 1 0
ya-training6/less2/i-/main.go:338.28,339.11 1 0
ya-training6/less2/i-/main.go:339.11,341.3 1 0
ya-training6/less2/i-/main.go:341.8,341.18 1 0
ya-training6/less2/i-/main.go:341.18,343.3 1 0
ya-training6/less2/i-/main.go:344.2,344.10 1 0
ya-training6/less2/i-/main.go:351.31,352.11 1 0
ya-training6/less2/i-/main.go:352.11,354.3 1 0
ya-training6/less2/i-/main.go:355.2,355.10 1 0
ya-training6/less2/i-/main.go:358.31,359.11 1 0
ya-training6/less2/i-/main.go:359.11,361.3 1 0
ya-training6/less2/i-/main.go:362.2,362.10 1 0
ya-training6/less2/i-/main.go:367.40,370.43 3 0
ya-training6/less2/i-/main.go:370.43,372.3 1 0
ya-training6/less2/i-/main.go:373.2,373.15 1 0
